id,company_id,title,years_of_experience,description,responsibilities,education_id,skills_requirement
124,18,Machine Learning Engineer,3-6,Develop and optimize machine learning algorithms.,"Build models, analyze performance, refine approaches.",14,"[130, 49, 131, 14, 118]"
125,18,Technical Writer,2-4,Produce technical documentation for AI solutions.,"Draft manuals, collaborate with engineers, update documentation.",38,"[132, 84, 4, 121, 133]"
126,19,Robotics Engineer,5-7,Develop and implement robotic systems for automation.,"Design systems, oversee manufacturing, troubleshoot issues.",39,"[134, 256, 63, 26, 27]"
127,19,Electrical Engineer,4-6,Design electrical systems for robotics applications.,"Develop circuit designs, test prototypes, ensure compliance.",31,"[135, 140, 27, 117, 4]"
128,19,Software Engineer - Robotics,3-5,Develop software for robotic systems and AI integration.,"Write code, test software, collaborate with hardware teams.",20,"[49, 136, 137, 138, 139]"
129,19,Automation Tester,2-4,Test and validate automation systems for performance.,"Create test cases, run simulations, document results.",40,"[140, 139, 63, 84, 141]"
130,20,Business Development Manager,5-7,Lead initiatives to expand business opportunities.,"Develop strategies, engage stakeholders, drive revenue.",24,"[142, 179, 4, 68, 214]"
131,20,Customer Success Manager,3-5,Ensure client satisfaction and retention through excellent service.,"Engage with clients, solve issues, coordinate with teams.",41,"[144, 4, 27, 118, 145]"
132,20,Operations Manager,4-7,Oversee daily operations and ensure efficiency.,"Manage teams, optimize processes, track KPIs.",42,"[146, 26, 147, 4, 141]"
133,20,Data Analyst,3-5,Analyze business data to uncover insights and trends.,"Prepare reports, collaborate with departments, present findings.",17,"[14, 57, 1, 4, 51]"
134,21,Human Resources Specialist,2-5,"Manage HR operations, including recruitment and payroll.","Oversee hiring, manage employee records, ensure compliance.",43,"[148, 239, 4, 150, 118]"
135,21,Learning and Development Manager,4-7,Develop training programs for employee growth.,"Analyze needs, create content, deliver sessions.",44,"[151, 4, 214, 152, 284]"
136,21,HR Data Analyst,3-5,Analyze HR data to improve operations and decision-making.,"Create reports, monitor KPIs, suggest improvements.",45,"[153, 1, 57, 4, 27]"
137,21,Recruiter,2-4,Find and onboard top talent for the company.,"Source candidates, conduct interviews, manage offers.",43,"[148, 4, 216, 155, 145]"
138,22,Web Developer,3-5,Develop and maintain websites for clients.,"Write code, test functionality, ensure responsiveness.",20,"[244, 89, 90, 156, 139]"
139,22,Graphic Designer,2-5,Create visual designs for branding and campaigns.,"Design assets, collaborate with teams, manage revisions.",46,"[276, 158, 72, 159, 160]"
140,22,SEO Specialist,3-6,Optimize web content to improve search rankings.,"Conduct keyword research, monitor performance, suggest changes.",47,"[209, 162, 163, 4, 98]"
141,22,Content Creator,2-4,Develop engaging content for social media and websites.,"Draft posts, create videos, analyze engagement.",48,"[164, 165, 166, 72, 284]"
142,23,Cybersecurity Analyst,3-5,Protect IT systems against threats and vulnerabilities.,"Monitor systems, investigate incidents, implement defenses.",49,"[167, 172, 27, 4, 66]"
143,23,Cloud Solutions Architect,5-8,Design and implement cloud-based systems for clients.,"Develop solutions, manage deployments, ensure scalability.",9,"[168, 169, 170, 171, 214]"
144,23,Network Engineer,4-6,Ensure reliable network connectivity and performance.,"Monitor networks, troubleshoot issues, optimize systems.",8,"[172, 247, 4, 27, 173]"
145,23,Data Center Technician,2-4,Manage hardware in data centers for optimal performance.,"Install equipment, monitor servers, conduct repairs.",50,"[174, 4, 247, 118, 121]"
146,24,AI Product Manager,5-7,Oversee AI product development lifecycle.,"Define requirements, coordinate teams, ensure product delivery.",51,"[28, 175, 26, 29, 4]"
147,24,Machine Learning Researcher,4-7,Conduct cutting-edge AI research and development.,"Develop models, write research papers, collaborate globally.",16,"[130, 49, 98, 101, 54]"
148,24,Data Engineer,3-6,Build data pipelines and systems for AI applications.,"Develop ETL processes, ensure data integrity, manage databases.",20,"[57, 49, 176, 60, 4]"
149,24,AI Trainer,2-4,Label and preprocess data for AI models.,"Annotate datasets, refine preprocessing steps, collaborate with engineers.",50,"[177, 4, 178, 118, 49]"
150,25,Sales Engineer,4-6,Support technical sales by providing engineering insights.,"Engage clients, present solutions, assist with implementation.",52,"[179, 180, 4, 27, 145]"
151,25,Customer Support Specialist,2-5,Resolve customer issues and ensure satisfaction.,"Handle queries, troubleshoot problems, provide training.",50,"[181, 4, 247, 145, 182]"
152,25,Technical Project Manager,4-7,Lead technical projects to successful delivery.,"Define scopes, manage timelines, coordinate teams.",53,"[183, 29, 214, 184, 4]"
153,25,Software Developer,3-6,Develop and maintain software applications.,"Write clean code, test applications, ensure scalability.",20,"[96, 49, 27, 118, 139]"
154,26,Financial Analyst,2-4,Analyze financial data and trends to inform investment decisions.,"Develop financial models, monitor market trends, and prepare investment reports.",0,"[185, 1, 57, 2, 86]"
155,26,Risk Manager,5-7,Manage and mitigate financial risks within the organization.,"Conduct risk assessments, design risk mitigation strategies, and oversee implementation.",54,"[186, 187, 49, 150, 188]"
156,26,Portfolio Manager,6-10,Oversee investment portfolios to maximize returns while managing risks.,"Monitor and adjust portfolios, develop investment strategies, and interact with clients.",55,"[189, 14, 190, 11, 214]"
157,27,Sustainability Analyst,3-5,Analyze and promote sustainable investment opportunities.,"Research eco-friendly projects, evaluate ESG criteria, and create sustainability reports.",56,"[191, 98, 4, 183, 192]"
158,27,Investment Strategist,4-6,Develop and implement innovative investment strategies.,"Identify investment trends, create forecasts, and manage client portfolios.",57,"[193, 11, 2, 186, 4]"
159,28,Aerospace Engineer,3-5,Design and develop aerospace systems and technologies.,"Create blueprints, analyze performance data, and collaborate with manufacturing teams.",58,"[194, 195, 196, 56, 183]"
160,28,Quality Assurance Specialist,2-4,Ensure compliance with quality standards in aerospace manufacturing.,"Conduct inspections, test systems, and report on quality metrics.",59,"[197, 140, 150, 84, 121]"
161,28,R&D Scientist,5-7,Research and innovate new aerospace materials and systems.,"Lead R&D projects, test prototypes, and publish findings.",60,"[198, 33, 199, 4, 14]"
162,29,Healthcare Data Scientist,3-6,Analyze healthcare data to drive better patient outcomes.,"Build predictive models, visualize data, and provide actionable insights.",7,"[35, 49, 87, 36, 51]"
163,29,Clinical Project Manager,5-8,Oversee clinical research projects and ensure timely delivery.,"Plan and execute trials, manage resources, and report on progress.",61,"[183, 200, 26, 4, 86]"
164,29,Medical Device Engineer,2-5,Design and optimize medical devices for healthcare applications.,"Create designs, test devices, and ensure regulatory compliance.",62,"[201, 256, 202, 140, 56]"
165,30,Logistics Manager,4-7,Manage logistics and ensure efficient transportation operations.,"Plan routes, oversee schedules, and ensure cost-effective solutions.",63,"[203, 204, 4, 14, 80]"
166,31,Software Engineer,3-5,Develop and maintain software systems.,"Write clean code, troubleshoot issues, and ensure system performance.",20,"[49, 96, 205, 56, 92]"
167,31,IT Support Specialist,1-3,Provide technical support for IT systems.,"Troubleshoot IT issues, manage networks, and ensure cybersecurity.",64,"[172, 247, 4, 222, 207]"
168,32,Marketing Manager,4-6,Lead marketing campaigns to enhance brand presence.,"Plan campaigns, manage budgets, and analyze results.",47,"[275, 209, 284, 4, 214]"
169,32,Content Strategist,2-4,Develop and oversee content strategies for digital platforms.,"Create content plans, coordinate with teams, and analyze performance.",65,"[241, 284, 98, 4, 292]"
170,33,Data Engineer,3-6,Build and maintain scalable data pipelines.,"Develop ETL processes, optimize databases, and ensure data quality.",66,"[57, 49, 58, 212, 56]"
171,33,Machine Learning Engineer,4-7,Develop and deploy machine learning models.,"Create algorithms, optimize models, and integrate ML systems into applications.",14,"[87, 49, 130, 213, 50]"
172,34,Operations Manager,5-8,Oversee daily operations and ensure organizational efficiency.,"Manage teams, improve workflows, and meet operational targets.",67,"[214, 215, 4, 56, 68]"
173,34,Procurement Specialist,2-4,Manage purchasing and supplier relationships.,"Negotiate contracts, manage supplier database, and track procurement KPIs.",68,"[216, 217, 14, 285, 4]"
174,35,Environmental Consultant,3-5,Advise on environmental projects and compliance.,"Conduct environmental assessments, prepare reports, and recommend solutions.",2,"[98, 4, 219, 150, 14]"
175,35,Policy Analyst,4-6,Analyze and develop public policies to address societal issues.,"Conduct research, draft policy documents, and collaborate with stakeholders.",69,"[220, 98, 4, 54, 221]"
176,36,Product Manager,4-6,Lead product development cycles and manage cross-functional teams.,"Define product roadmaps, coordinate teams, and oversee launches.",70,"[28, 92, 4, 214, 56]"
177,36,UI/UX Designer,3-5,Design intuitive user interfaces and enhance user experiences.,"Create wireframes, prototype interfaces, and collaborate with developers.",19,"[69, 71, 70, 4, 94]"
178,36,Customer Support Specialist,1-3,Provide technical support to users and resolve customer issues.,"Answer queries, troubleshoot issues, and document feedback.",50,"[222, 4, 56, 223, 224]"
179,37,Research Scientist,5-8,Conduct scientific research and publish findings.,"Design experiments, analyze data, and collaborate with teams.",71,"[98, 14, 263, 54, 33]"
180,37,Laboratory Technician,2-4,Support lab operations by preparing samples and maintaining equipment.,"Conduct tests, prepare samples, and manage lab inventory.",72,"[225, 121, 226, 227, 228]"
181,37,Project Coordinator,3-5,Coordinate projects to ensure timely completion and resource allocation.,"Schedule tasks, monitor progress, and communicate with stakeholders.",73,"[183, 4, 155, 226, 56]"
182,37,Environmental Analyst,4-6,Analyze environmental data to guide sustainable practices.,"Monitor environmental changes, prepare reports, and recommend solutions.",74,"[14, 281, 98, 17, 4]"
183,38,Sales Manager,4-6,Drive sales initiatives to achieve business goals.,"Develop strategies, manage sales teams, and analyze performance.",12,"[230, 214, 4, 216, 68]"
184,38,Account Manager,2-5,Manage client accounts and maintain relationships.,"Handle client communications, track account metrics, and ensure client satisfaction.",75,"[231, 145, 4, 216, 56]"
185,38,Business Analyst,3-6,Analyze business operations to improve efficiency.,"Gather requirements, create reports, and recommend improvements.",12,"[232, 14, 4, 1, 56]"
186,39,Network Engineer,3-5,Design and maintain IT network infrastructure.,"Monitor network performance, troubleshoot issues, and implement upgrades.",8,"[172, 247, 65, 4, 56]"
187,39,DevOps Engineer,4-6,Develop and maintain DevOps tools and workflows.,"Manage CI/CD pipelines, monitor infrastructure, and optimize performance.",20,"[61, 99, 64, 78, 54]"
188,39,Database Administrator,2-4,Manage and optimize database systems.,"Monitor performance, ensure security, and handle backups.",8,"[57, 233, 56, 65, 234]"
189,40,HR Manager,5-7,Oversee HR functions to ensure employee satisfaction and compliance.,"Manage recruitment, employee relations, and policy implementation.",76,"[235, 4, 236, 150, 214]"
190,40,Recruitment Specialist,2-4,Identify and recruit top talent for the organization.,"Source candidates, conduct interviews, and manage onboarding processes.",77,"[148, 237, 4, 238, 155]"
191,40,Payroll Specialist,1-3,Ensure accurate and timely payroll processing.,"Manage payroll systems, ensure compliance, and handle queries.",78,"[239, 121, 150, 4, 56]"
192,41,Graphic Designer,2-4,Create visual content for branding and marketing purposes.,"Design logos, promotional materials, and digital graphics.",79,"[270, 158, 72, 121, 226]"
193,41,Marketing Specialist,3-5,Plan and execute marketing campaigns.,"Conduct market research, analyze trends, and develop strategies.",80,"[275, 11, 209, 241, 284]"
194,41,Social Media Manager,2-4,Manage and grow social media presence.,"Create content, schedule posts, and engage with audiences.",81,"[242, 72, 4, 284, 269]"
195,42,Software Tester,1-3,Test software applications to ensure quality and functionality.,"Create test cases, execute tests, and report issues.",20,"[140, 121, 56, 4, 84]"
196,42,Frontend Developer,3-5,Develop and maintain user-facing web applications.,"Write clean code, debug issues, and optimize performance.",20,"[90, 244, 89, 76, 4]"
197,42,Backend Developer,3-5,Develop and optimize server-side logic and APIs.,"Integrate front-end elements, manage databases, and ensure scalability.",20,"[49, 96, 57, 91, 56]"
198,43,Operations Analyst,3-5,Analyze business operations and suggest improvements.,"Collect data, create reports, and collaborate with teams.",12,"[14, 55, 4, 1, 56]"
199,43,Supply Chain Coordinator,2-4,Coordinate and monitor supply chain activities.,"Track shipments, manage inventory, and liaise with suppliers.",82,"[245, 4, 155, 216, 56]"
200,43,Logistics Specialist,4-6,Plan and manage transportation logistics.,"Optimize routes, manage costs, and ensure timely deliveries.",10,"[203, 204, 4, 14, 80]"
201,44,Customer Success Manager,3-5,Ensure customer satisfaction and retention.,"Manage customer accounts, resolve issues, and foster relationships.",70,"[246, 4, 56, 155, 14]"
202,44,Technical Support Engineer,2-4,Provide technical support to clients.,"Troubleshoot technical issues, document solutions, and ensure system performance.",20,"[247, 4, 172, 56, 84]"
203,44,Data Analyst,2-4,Analyze and interpret data to support business decisions.,"Collect data, create reports, and provide insights.",25,"[14, 57, 1, 49, 51]"
204,45,Security Analyst,3-5,Monitor and secure IT systems against threats.,"Conduct security audits, monitor systems, and implement solutions.",83,"[85, 66, 56, 4, 86]"
205,45,Cloud Architect,5-7,Design and oversee cloud infrastructure.,"Develop cloud solutions, optimize performance, and ensure security.",84,"[64, 97, 65, 4, 56]"
206,45,DevOps Specialist,4-6,Manage and optimize DevOps workflows.,"Build CI/CD pipelines, automate processes, and monitor performance.",20,"[61, 63, 99, 64, 4]"
207,46,Mobile App Developer,2-4,Develop and maintain mobile applications.,"Write clean code, debug applications, and optimize performance.",20,"[96, 248, 249, 250, 4]"
208,46,Product Designer,3-5,Design user-friendly products for digital platforms.,"Create wireframes, collaborate with developers, and conduct usability testing.",19,"[69, 94, 70, 71, 72]"
209,46,Quality Assurance Engineer,1-3,Test and ensure quality in software applications.,"Create test cases, execute tests, and document issues.",20,"[140, 251, 56, 121, 84]"
210,46,System Administrator,3-5,Manage and maintain IT systems and networks.,"Monitor systems, troubleshoot issues, and ensure security.",8,"[172, 296, 65, 4, 247]"
211,47,Business Development Manager,4-6,Identify and pursue new business opportunities.,"Develop strategies, negotiate deals, and build relationships.",70,"[142, 4, 216, 68, 253]"
212,47,Sales Representative,2-4,Promote and sell products to clients.,"Meet sales targets, maintain client relationships, and track progress.",85,"[179, 216, 4, 145, 56]"
213,47,Account Executive,3-5,Manage client accounts and drive business growth.,"Handle client communications, manage contracts, and oversee project delivery.",75,"[231, 4, 216, 226, 254]"
214,48,Cybersecurity Specialist,3-5,Protect IT systems from cyber threats.,"Monitor systems, identify vulnerabilities, and implement security measures.",83,"[85, 66, 56, 100, 4]"
215,48,Network Security Engineer,4-6,Secure network infrastructure against attacks.,"Design secure networks, implement firewalls, and monitor traffic.",86,"[172, 255, 65, 56, 247]"
216,48,IT Support Technician,1-3,Provide IT support to users and troubleshoot issues.,"Answer queries, resolve technical issues, and document solutions.",21,"[247, 4, 223, 172, 56]"
217,49,Mechanical Engineer,2-4,Design and develop mechanical systems.,"Create designs, conduct simulations, and oversee production.",87,"[256, 257, 56, 195, 4]"
218,49,Production Manager,4-6,Oversee production processes to ensure efficiency.,"Plan production schedules, manage resources, and ensure quality.",88,"[258, 259, 214, 204, 80]"
219,49,Maintenance Engineer,3-5,Maintain and repair mechanical systems.,"Conduct inspections, troubleshoot issues, and perform maintenance.",89,"[260, 56, 247, 4, 261]"
220,50,Data Scientist,3-6,Analyze and interpret complex data to provide insights.,"Build predictive models, analyze trends, and present findings.",13,"[35, 49, 87, 50, 51]"
221,50,AI Engineer,4-7,Develop and implement AI solutions.,"Design algorithms, optimize models, and integrate AI systems.",14,"[213, 49, 130, 101, 50]"
222,50,Business Intelligence Analyst,3-5,Analyze business data to support decision-making.,"Create dashboards, monitor KPIs, and provide recommendations.",15,"[262, 14, 57, 4, 51]"
223,51,Full Stack Developer,3-5,Develop and maintain full-stack web applications.,"Design front-end and back-end systems, troubleshoot issues, and optimize applications.",20,"[90, 49, 76, 110, 57]"
224,51,Cloud Engineer,4-6,Design and manage cloud infrastructure.,"Optimize cloud services, monitor systems, and ensure security.",35,"[64, 65, 78, 56, 54]"
225,51,Technical Writer,2-4,Create technical documents for software and hardware products.,"Write manuals, maintain documentation, and collaborate with teams.",90,"[263, 84, 98, 4, 264]"
226,52,HR Coordinator,2-4,Coordinate HR activities and maintain employee records.,"Manage recruitment, onboarding, and policy updates.",76,"[235, 4, 155, 265, 150]"
227,52,Recruitment Specialist,3-5,Identify and recruit talent for the organization.,"Source candidates, conduct interviews, and manage recruitment databases.",91,"[148, 237, 238, 4, 216]"
228,52,Payroll Officer,1-3,Manage payroll and ensure compliance with tax regulations.,"Process payroll, prepare reports, and resolve discrepancies.",78,"[266, 121, 150, 1, 56]"
229,52,HR Analyst,3-5,Analyze HR data to improve organizational efficiency.,"Prepare HR reports, track metrics, and suggest improvements.",12,"[14, 55, 267, 4, 56]"
230,53,Project Manager,5-7,Lead and manage projects to ensure timely delivery.,"Plan tasks, allocate resources, and monitor progress.",73,"[183, 214, 4, 86, 226]"
231,53,Business Consultant,4-6,Advise clients on business strategies and improvements.,"Analyze business processes, suggest strategies, and oversee implementation.",92,"[268, 68, 4, 14, 56]"
232,54,Graphic Artist,2-4,Create visual content for marketing campaigns.,"Design graphics, collaborate with marketing teams, and ensure brand consistency.",93,"[269, 72, 270, 271, 4]"
233,54,Content Marketer,3-5,Develop content strategies to enhance brand visibility.,"Write content, manage campaigns, and track performance metrics.",47,"[241, 209, 284, 4, 68]"
234,55,Database Engineer,4-6,Design and manage complex database systems.,"Optimize databases, ensure security, and handle data migrations.",20,"[57, 233, 272, 65, 234]"
235,55,System Architect,5-8,Design and oversee IT system architectures.,"Develop architectural solutions, guide teams, and ensure system scalability.",94,"[273, 64, 65, 4, 214]"
236,55,Software Tester,2-4,Ensure the quality of software applications through rigorous testing.,"Create test plans, document findings, and collaborate with developers.",20,"[140, 56, 121, 4, 84]"
237,56,Backend Developer,3-5,Develop and maintain server-side logic and APIs.,"Optimize databases, integrate APIs, and ensure system performance.",20,"[49, 96, 57, 274, 56]"
238,56,Frontend Developer,2-4,Design and build user-facing applications.,"Create web interfaces, debug issues, and improve user experience.",20,"[244, 89, 90, 76, 4]"
239,56,DevOps Engineer,4-6,Develop and maintain DevOps tools and workflows.,"Build CI/CD pipelines, manage cloud systems, and optimize processes.",8,"[99, 104, 105, 64, 78]"
240,56,QA Engineer,2-4,Test and ensure the quality of software applications.,"Create test plans, execute tests, and report bugs.",20,"[140, 56, 84, 4, 121]"
241,57,Marketing Manager,4-6,Plan and execute marketing strategies to enhance brand awareness.,"Develop campaigns, analyze market trends, and manage teams.",80,"[209, 275, 284, 4, 68]"
242,57,Content Writer,2-4,Create and edit content for marketing purposes.,"Write blogs, create social media posts, and optimize content for SEO.",95,"[263, 264, 209, 72, 4]"
243,57,Social Media Specialist,2-4,Manage and grow the company's social media presence.,"Create posts, analyze engagement metrics, and run ad campaigns.",81,"[242, 284, 72, 4, 276]"
244,57,SEO Specialist,3-5,Optimize website content to improve search engine rankings.,"Conduct keyword research, monitor website performance, and implement SEO strategies.",47,"[209, 284, 277, 4, 56]"
245,58,Supply Chain Manager,5-7,Oversee supply chain operations to ensure efficiency.,"Manage logistics, optimize inventory, and coordinate with suppliers.",82,"[297, 4, 155, 80, 216]"
246,58,Operations Analyst,3-5,Analyze business operations and identify improvement areas.,"Prepare reports, track metrics, and recommend solutions.",12,"[14, 55, 4, 1, 56]"
247,58,Warehouse Supervisor,2-4,Oversee warehouse activities and ensure efficient operations.,"Manage staff, monitor inventory, and ensure safety protocols.",96,"[279, 214, 4, 287, 45]"
248,59,Research Scientist,5-8,Conduct scientific research and experiments.,"Design experiments, analyze data, and publish findings.",97,"[98, 14, 263, 54, 33]"
249,59,Lab Technician,2-4,Support laboratory operations and maintain equipment.,"Prepare samples, conduct tests, and maintain records.",98,"[225, 121, 155, 45, 4]"
